Version: 1
Map: t1_triple
  blur_amount = 1.0
  blade_count = 5
  exposure_speed_down = 1.0
  min_fstop = 1.2
  exposure_speed_up = 3.0
  exposure_max_bright = 9.0
  motion_blur_min_object_screen_size = 0.1
  bloom_intensity = 0.675
  lens_flare_intensity = 0.1
  black_clip = 0.0
  motion_blur_max_distortion = 0.35
  focal_distance = 1000.0
  motion_blur_intensity = 0.45
  temp = 6500.0
  gamma = 2.2
  enable_postprocess_effects = true
  iso = 100.0
  shutter_speed = 200.0
  exposure_compensation = 0.0
  exposure_mode = histogram
  calibration_constant = 16.0
  lens_y_size = 0.08
  lens_x_size = 0.08
  lens_kcube = 0.0
  lens_k = -1.0
  lens_circle_multiplier = 0.0
  fstop = 1.4
  fov = 90.0
  image_size_y = 600
  chromatic_aberration_offset = 0.0
  lens_circle_falloff = 5.0
  image_size_x = 800
  sensor_tick = 0.05
  exposure_min_bright = 7.0
  role_name = rgb_front
 Create 102: sensor.other.collision (0) at (16400, -1100, 379.435)
  role_name = collision
 Create 103: sensor.camera.rgb (0) at (16850, -1600, 674.612)
  chromatic_aberration_intensity = 0.0
  tint = 0.0
  shoulder = 0.26
  toe = 0.55
  white_clip = 0.04
  slope = 0.88
  blur_radius = 0.0
  blur_amount = 1.0
  blade_count = 5
  exposure_speed_down = 1.0
  min_fstop = 1.2
  exposure_speed_up = 3.0
  exposure_max_bright = 9.0
  motion_blur_min_object_screen_size = 0.1
  bloom_intensity = 0.675
  lens_flare_intensity = 0.1
  black_clip = 0.0
  motion_blur_max_distortion = 0.35
  focal_distance = 1000.0
  motion_blur_intensity = 0.45
  temp = 6500.0
  gamma = 2.2
  enable_postprocess_effects = true
  iso = 100.0
  shutter_speed = 200.0
  exposure_compensation = 0.0
  exposure_mode = histogram
  calibration_constant = 16.0
  lens_y_size = 0.08
  lens_x_size = 0.08
  lens_kcube = 0.0
  lens_k = -1.0
  lens_circle_multiplier = 0.0
  fstop = 1.4
  fov = 90.0
  image_size_y = 600
  chromatic_aberration_offset = 0.0
  lens_circle_falloff = 5.0
  image_size_x = 800
  sensor_tick = 0.05
  exposure_min_bright = 7.0
  role_name = rgb_view
 Create 104: sensor.other.lane_invasion (0) at (16400, -1100, 379.435)
  role_name = lane_invasion
 Create 105: sensor.other.collision (0) at (16400, -1600, 394.612)
  role_name = collision
 Create 106: sensor.other.lane_invasion (0) at (16400, -1600, 394.612)
  role_name = lane_invasion
 Positions: 11
  Id: 106 Location: (16400, -1600, 388.247) Rotation (0, 0, -180)
  Id: 105 Location: (16400, -1600, 388.247) Rotation (0, 0, -180)
  Id: 104 Location: (16400, -1100, 368.179) Rotation (0, 0, -180)
  Id: 103 Location: (16850, -1600, 668.247) Rotation (0, -20, -180)
  Id: 102 Location: (16400, -1100, 368.179) Rotation (0, 0, -180)
  Id: 101 Location: (16200, -1600, 588.247) Rotation (0, 0, -180)
  Id: 100 Location: (16400, -1600, 388.247) Rotation (0, 0, -180)
  Id: 99 Location: (16850, -1100, 648.179) Rotation (0, -20, -180)
  Id: 98 Location: (16200, -1100, 568.179) Rotation (0, 0, -180)
  Id: 97 Location: (16400, -1100, 368.179) Rotation (0, 0, -180)
  Id: 86 Location: (16400, -1100, 4400) Rotation (-9.78425e-05, -88.9998, -62.4999)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, -1.46882) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, -2.44682) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 11
  Id: 86 origin: (-nan, -nan, -nan) extension: (-inf, -inf, -inf)
  Id: 97 origin: (2.92187, -1.04494e-06, 73.553) extension: (239.589, 108.173, 74.416)
  Id: 98 origin: (-nan, -nan, -nan) extension: (-inf, -inf, -inf)
  Id: 99 origin: (-nan, -nan, -nan) extension: (-inf, -inf, -inf)
  Id: 100 origin: (2.92187, -1.04494e-06, 73.553) extension: (239.589, 108.173, 74.416)
  Id: 101 origin: (-nan, -nan, -nan) extension: (-inf, -inf, -inf)
  Id: 102 origin: (-nan, -nan, -nan) extension: (-inf, -inf, -inf)
  Id: 103 origin: (-nan, -nan, -nan) extension: (-inf, -inf, -inf)
  Id: 104 origin: (-nan, -nan, -nan) extension: (-inf, -inf, -inf)
  Id: 105 origin: (-nan, -nan, -nan) extension: (-inf, -inf, -inf)
  Id: 106 origin: (-nan, -nan, -nan) extension: (-inf, -inf, -inf)
 Current platform time: 0.904409
 Physics Control events: 2
  Id: 97
   max_rpm = 15000
   MOI = 1
   damping_rate_full_throttle = 0.15
   damping_rate_zero_throttle_clutch_engaged = 2
   damping_rate_zero_throttle_clutch_disengaged = 0.35
   use_gear_auto_box = true
   gear_switch_time = 0.5
   clutch_strength = 10
   final_ratio = 4
   mass = 1845
   drag_coefficient = 0.3
   center_of_mass = (0.45, 0, -0.3)
   torque_curve = (0, 400) (1890.76, 500) (5729.58, 400)
   steering_curve = (0, 1) (20, 0.9) (60, 0.8) (120, 0.7)
   forward_gears:
    gear 0: ratio 2.5 down_ratio 0.2 up_ratio 0.35
   wheels:
    wheel 0: tire_friction 3.5 damping_rate 0.25 max_steer_angle 70 radius 37 max_brake_torque 1500 max_handbrake_torque 0 position (16238.2, -1029.01, 410.708)
    wheel 1: tire_friction 3.5 damping_rate 0.25 max_steer_angle 70 radius 37 max_brake_torque 1500 max_handbrake_torque 0 position (16238.2, -1170.99, 410.708)
    wheel 2: tire_friction 3.5 damping_rate 0.25 max_steer_angle 0 radius 37 max_brake_torque 1500 max_handbrake_torque 3000 position (16538.6, -1029.01, 410.708)
    wheel 3: tire_friction 3.5 damping_rate 0.25 max_steer_angle 0 radius 37 max_brake_torque 1500 max_handbrake_torque 3000 position (16538.6, -1170.99, 410.709)
  Id: 100
   max_rpm = 15000
   MOI = 1
   damping_rate_full_throttle = 0.15
   damping_rate_zero_throttle_clutch_engaged = 2
   damping_rate_zero_throttle_clutch_disengaged = 0.35
   use_gear_auto_box = true
   gear_switch_time = 0.5
   clutch_strength = 10
   final_ratio = 4
   mass = 1845
   drag_coefficient = 0.3
   center_of_mass = (0.45, 0, -0.3)
   torque_curve = (0, 400) (1890.76, 500) (5729.58, 400)
   steering_curve = (0, 1) (20, 0.9) (60, 0.8) (120, 0.7)
   forward_gears:
    gear 0: ratio 2.5 down_ratio 0.2 up_ratio 0.35
   wheels:
    wheel 0: tire_friction 3.5 damping_rate 0.25 max_steer_angle 70 radius 37 max_brake_torque 1500 max_handbrake_torque 0 position (16238.2, -1529.01, 424.907)
    wheel 1: tire_friction 3.5 damping_rate 0.25 max_steer_angle 70 radius 37 max_brake_torque 1500 max_handbrake_torque 0 position (16238.2, -1670.99, 424.907)
    wheel 2: tire_friction 3.5 damping_rate 0.25 max_steer_angle 0 radius 37 max_brake_torque 1500 max_handbrake_torque 3000 position (16538.6, -1529.01, 424.907)
    wheel 3: tire_friction 3.5 damping_rate 0.25 max_steer_angle 0 radius 37 max_brake_torque 1500 max_handbrake_torque 3000 position (16538.6, -1670.99, 424.907)
Frame 2 at 0.05 seconds
 Positions: 11
  Id: 106 Location: (16400, -1600, 379.435) Rotation (0, 0, -180)
  Id: 105 Location: (16400, -1600, 379.435) Rotation (0, 0, -180)
  Id: 104 Location: (16400, -1100, 354.478) Rotation (0, 0, -180)
  Id: 103 Location: (16850, -1600, 659.435) Rotation (0, -20, -180)
  Id: 102 Location: (16400, -1100, 354.478) Rotation (0, 0, -180)
  Id: 101 Location: (16200, -1600, 579.435) Rotation (0, 0, -180)
  Id: 100 Location: (16400, -1600, 379.435) Rotation (0, 0, -180)
  Id: 99 Location: (16850, -1100, 634.479) Rotation (0, -20, -180)
  Id: 98 Location: (16200, -1100, 554.479) Rotation (0, 0, -180)
  Id: 97 Location: (16400, -1100, 354.478) Rotation (0, 0, -180)
  Id: 86 Location: (16400, -1100, 4400) Rotation (-9.78425e-05, -88.9998, -62.4999)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, -1.95794) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, -2.93545) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 2.00614
Frame 3 at 0.1 seconds
 Positions: 11
  Id: 106 Location: (16400, -1600, 368.179) Rotation (0, 0, -180)
  Id: 105 Location: (16400, -1600, 368.179) Rotation (0, 0, -180)
  Id: 104 Location: (16400, -1100, 338.336) Rotation (0, 0, -180)
  Id: 103 Location: (16850, -1600, 648.179) Rotation (0, -20, -180)
  Id: 102 Location: (16400, -1100, 338.336) Rotation (0, 0, -180)
  Id: 101 Location: (16200, -1600, 568.179) Rotation (0, 0, -180)
  Id: 100 Location: (16400, -1600, 368.179) Rotation (0, 0, -180)
  Id: 99 Location: (16850, -1100, 618.336) Rotation (0, -20, -180)
  Id: 98 Location: (16200, -1100, 538.336) Rotation (0, 0, -180)
  Id: 97 Location: (16400, -1100, 338.336) Rotation (0, 0, -180)
  Id: 86 Location: (16400, -1350, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, -2.44682) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, -3.42383) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 2.75004
Frame 4 at 0.15 seconds
 Positions: 11
  Id: 106 Location: (16400, -1600, 354.478) Rotation (0, 0, -180)
  Id: 105 Location: (16400, -1600, 354.478) Rotation (0, 0, -180)
  Id: 104 Location: (16400, -1100, 319.752) Rotation (0, 0, -180)
  Id: 103 Location: (16850, -1600, 634.479) Rotation (0, -20, -180)
  Id: 102 Location: (16400, -1100, 319.752) Rotation (0, 0, -180)
  Id: 101 Location: (16200, -1600, 554.479) Rotation (0, 0, -180)
  Id: 100 Location: (16400, -1600, 354.478) Rotation (0, 0, -180)
  Id: 99 Location: (16850, -1100, 599.752) Rotation (0, -20, -180)
  Id: 98 Location: (16200, -1100, 519.752) Rotation (0, 0, -180)
  Id: 97 Location: (16400, -1100, 319.752) Rotation (0, 0, -180)
  Id: 86 Location: (16400, -1350, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, -2.93545) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, -3.91197) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 3.1084
Frame 5 at 0.2 seconds
 Positions: 11
  Id: 106 Location: (16400, -1600, 338.336) Rotation (0, 0, -180)
  Id: 105 Location: (16400, -1600, 338.336) Rotation (0, 0, -180)
  Id: 104 Location: (16400, -1100, 298.729) Rotation (0, 0, -180)
  Id: 103 Location: (16850, -1600, 618.336) Rotation (0, -20, -180)
  Id: 102 Location: (16400, -1100, 298.729) Rotation (0, 0, -180)
  Id: 101 Location: (16200, -1600, 538.336) Rotation (0, 0, -180)
  Id: 100 Location: (16400, -1600, 338.336) Rotation (0, 0, -180)
  Id: 99 Location: (16850, -1100, 578.729) Rotation (0, -20, -180)
  Id: 98 Location: (16200, -1100, 498.729) Rotation (0, 0, -180)
  Id: 97 Location: (16400, -1100, 298.729) Rotation (0, 0, -180)
  Id: 86 Location: (16400, -1350, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, -3.42383) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, -4.39987) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 3.49453
Frame 6 at 0.25 seconds
 Positions: 11
  Id: 106 Location: (16400, -1600, 319.752) Rotation (0, 0, -180)
  Id: 105 Location: (16400, -1600, 319.752) Rotation (0, 0, -180)
  Id: 104 Location: (16400, -1100, 275.266) Rotation (0, 0, -180)
  Id: 103 Location: (16850, -1600, 599.752) Rotation (0, -20, -180)
  Id: 102 Location: (16400, -1100, 275.266) Rotation (0, 0, -180)
  Id: 101 Location: (16200, -1600, 519.752) Rotation (0, 0, -180)
  Id: 100 Location: (16400, -1600, 319.752) Rotation (0, 0, -180)
  Id: 99 Location: (16850, -1100, 555.266) Rotation (0, -20, -180)
  Id: 98 Location: (16200, -1100, 475.266) Rotation (0, 0, -180)
  Id: 97 Location: (16400, -1100, 275.266) Rotation (0, 0, -180)
  Id: 86 Location: (16400, -1350, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, -3.91197) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, -4.88752) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 3.95101
Frame 7 at 0.3 seconds
 Positions: 11
  Id: 106 Location: (16400, -1600, 298.729) Rotation (0, 0, -180)
  Id: 105 Location: (16400, -1600, 298.729) Rotation (0, 0, -180)
  Id: 104 Location: (16400, -1100, 249.366) Rotation (0, 0, -180)
  Id: 103 Location: (16850, -1600, 578.729) Rotation (0, -20, -180)
  Id: 102 Location: (16400, -1100, 249.366) Rotation (0, 0, -180)
  Id: 101 Location: (16200, -1600, 498.729) Rotation (0, 0, -180)
  Id: 100 Location: (16400, -1600, 298.729) Rotation (0, 0, -180)
  Id: 99 Location: (16850, -1100, 529.366) Rotation (0, -20, -180)
  Id: 98 Location: (16200, -1100, 449.366) Rotation (0, 0, -180)
  Id: 97 Location: (16400, -1100, 249.366) Rotation (0, 0, -180)
  Id: 86 Location: (16400, -1350, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, -4.39987) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, -5.37493) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 4.37074
Frame 8 at 0.35 seconds
 Positions: 11
  Id: 106 Location: (16400, -1600, 275.266) Rotation (0, 0, -180)
  Id: 105 Location: (16400, -1600, 275.266) Rotation (0, 0, -180)
  Id: 104 Location: (16400, -1100, 221.03) Rotation (0, 0, -180)
  Id: 103 Location: (16850, -1600, 555.266) Rotation (0, -20, -180)
  Id: 102 Location: (16400, -1100, 221.03) Rotation (0, 0, -180)
  Id: 101 Location: (16200, -1600, 475.266) Rotation (0, 0, -180)
  Id: 100 Location: (16400, -1600, 275.266) Rotation (0, 0, -180)
  Id: 99 Location: (16850, -1100, 501.03) Rotation (0, -20, -180)
  Id: 98 Location: (16200, -1100, 421.03) Rotation (0, 0, -180)
  Id: 97 Location: (16400, -1100, 221.03) Rotation (0, 0, -180)
  Id: 86 Location: (16400, -1350, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, -4.88752) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, -5.8621) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 4.88073
Frame 9 at 0.4 seconds
 Positions: 11
  Id: 106 Location: (16400, -1600, 249.366) Rotation (0, 0, -180)
  Id: 105 Location: (16400, -1600, 249.366) Rotation (0, 0, -180)
  Id: 104 Location: (16400, -1100, 190.259) Rotation (0, 0, -180)
  Id: 103 Location: (16850, -1600, 529.366) Rotation (0, -20, -180)
  Id: 102 Location: (16400, -1100, 190.259) Rotation (0, 0, -180)
  Id: 101 Location: (16200, -1600, 449.366) Rotation (0, 0, -180)
  Id: 100 Location: (16400, -1600, 249.366) Rotation (0, 0, -180)
  Id: 99 Location: (16850, -1100, 470.259) Rotation (0, -20, -180)
  Id: 98 Location: (16200, -1100, 390.259) Rotation (0, 0, -180)
  Id: 97 Location: (16400, -1100, 190.259) Rotation (0, 0, -180)
  Id: 86 Location: (16400, -1350, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, -5.37493) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, -6.34902) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 5.385
Frame 10 at 0.45 seconds
 Positions: 11
  Id: 106 Location: (16400, -1600, 221.03) Rotation (0, 0, -180)
  Id: 105 Location: (16400, -1600, 221.03) Rotation (0, 0, -180)
  Id: 104 Location: (16400, -1100, 157.054) Rotation (0, 0, -180)
  Id: 103 Location: (16850, -1600, 501.03) Rotation (0, -20, -180)
  Id: 102 Location: (16400, -1100, 157.054) Rotation (0, 0, -180)
  Id: 101 Location: (16200, -1600, 421.03) Rotation (0, 0, -180)
  Id: 100 Location: (16400, -1600, 221.03) Rotation (0, 0, -180)
  Id: 99 Location: (16850, -1100, 437.054) Rotation (0, -20, -180)
  Id: 98 Location: (16200, -1100, 357.054) Rotation (0, 0, -180)
  Id: 97 Location: (16400, -1100, 157.054) Rotation (0, 0, -180)
  Id: 86 Location: (16400, -1350, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, -5.8621) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, -6.8357) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 5.75434
Frame 11 at 0.5 seconds
 Positions: 11
  Id: 106 Location: (16400, -1600, 190.259) Rotation (0, 0, -180)
  Id: 105 Location: (16400, -1600, 190.259) Rotation (0, 0, -180)
  Id: 104 Location: (16400, -1100, 121.416) Rotation (0, 0, -180)
  Id: 103 Location: (16850, -1600, 470.259) Rotation (0, -20, -180)
  Id: 102 Location: (16400, -1100, 121.416) Rotation (0, 0, -180)
  Id: 101 Location: (16200, -1600, 390.259) Rotation (0, 0, -180)
  Id: 100 Location: (16400, -1600, 190.259) Rotation (0, 0, -180)
  Id: 99 Location: (16850, -1100, 401.416) Rotation (0, -20, -180)
  Id: 98 Location: (16200, -1100, 321.416) Rotation (0, 0, -180)
  Id: 97 Location: (16400, -1100, 121.416) Rotation (0, 0, -180)
  Id: 86 Location: (16400, -1350, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, -6.34902) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, -7.32213) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 6.19663
Frame 12 at 0.55 seconds
 Positions: 11
  Id: 106 Location: (16400, -1600, 157.054) Rotation (0, 0, -180)
  Id: 105 Location: (16400, -1600, 157.054) Rotation (0, 0, -180)
  Id: 104 Location: (16400, -1100, 83.3464) Rotation (0, 0, -180)
  Id: 103 Location: (16850, -1600, 437.054) Rotation (0, -20, -180)
  Id: 102 Location: (16400, -1100, 83.3464) Rotation (0, 0, -180)
  Id: 101 Location: (16200, -1600, 357.054) Rotation (0, 0, -180)
  Id: 100 Location: (16400, -1600, 157.054) Rotation (0, 0, -180)
  Id: 99 Location: (16850, -1100, 363.346) Rotation (0, -20, -180)
  Id: 98 Location: (16200, -1100, 283.346) Rotation (0, 0, -180)
  Id: 97 Location: (16400, -1100, 83.3464) Rotation (0, 0, -180)
  Id: 86 Location: (16400, -1350, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, -6.8357) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, -7.80832) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 6.59007
Frame 13 at 0.6 seconds
 Positions: 11
  Id: 106 Location: (16400, -1600, 121.416) Rotation (0, 0, -180)
  Id: 105 Location: (16400, -1600, 121.416) Rotation (0, 0, -180)
  Id: 104 Location: (16400, -1100, 42.8468) Rotation (0, 0, -180)
  Id: 103 Location: (16850, -1600, 401.416) Rotation (0, -20, -180)
  Id: 102 Location: (16400, -1100, 42.8468) Rotation (0, 0, -180)
  Id: 101 Location: (16200, -1600, 321.416) Rotation (0, 0, -180)
  Id: 100 Location: (16400, -1600, 121.416) Rotation (0, 0, -180)
  Id: 99 Location: (16850, -1100, 322.847) Rotation (0, -20, -180)
  Id: 98 Location: (16200, -1100, 242.847) Rotation (0, 0, -180)
  Id: 97 Location: (16400, -1100, 42.8468) Rotation (0, 0, -180)
  Id: 86 Location: (16400, -1350, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, -7.32213) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, -8.29427) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 7.098
Frame 14 at 0.65 seconds
 Positions: 11
  Id: 106 Location: (16400, -1600, 83.3464) Rotation (0, 0, -180)
  Id: 105 Location: (16400, -1600, 83.3464) Rotation (0, 0, -180)
  Id: 104 Location: (16400, -1100, 0.841637) Rotation (0, 0, -180)
  Id: 103 Location: (16850, -1600, 363.346) Rotation (0, -20, -180)
  Id: 102 Location: (16400, -1100, 0.841637) Rotation (0, 0, -180)
  Id: 101 Location: (16200, -1600, 283.346) Rotation (0, 0, -180)
